"1,2",cli,,\#,,
"1,2",config,,Entering\ configuration\ mode\ terminal,,
"1,2",unhide hidemib-group,,[pP]assword,,
"1,2",newscope,,\(config\)\#,,
"1,2",fru slot 1 sub-slot RTM expected-type XGBE-RTM,,\(config\-fru\-1\/RTM\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\(config\)\#,,
,{sleep=4},,,,
"1,2",do show mpls | nomore,,MPLS\ Running\ Status\:\ n\/a,,
1,router mpls ip ipv4 10.10.1.1,,\(config\)\#,,
2,router mpls ip ipv4 10.10.1.2,,\(config\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\(config\)\#,,
,{sleep=4},,,,
"1,2",interface physical 1/1/1 admin-status up,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,mac-address 00:16:3e:b5:18:4c,,\(config\-if\-phy\-1\-1\-1\)\#,,
2,mac-address 00:16:3e:b5:19:4c,,\(config\-if\-phy\-1\-1\-1\)\#,,
1,ipv4 address 10.10.1.1 prefix 24 address-advertise enable,,\(config\-address\-10\.10\.1\.1\)\#,,
2,ipv4 address 10.10.1.2 prefix 24 address-advertise enable,,\(config\-address\-10\.10\.1\.2\)\#,,
"1,2",commit,,Commit\ complete\.,,
,{sleep=4},,,,
"1,2",exit,,\(config\-if\-phy\-1\-1\-1\)\#,,
"1,2",mpls ip enable,,\(config\-if\-phy\-1\-1\-1\)\#,,
"1,2",mtu 1500,,\(config\-if\-phy\-1\-1\-1\)\#,,
"1,2",commit,,Commit\ complete\.,,
,{sleep=4},,,,
"1,2",top,,\(config\)\#,,
"1,2",interface physical 1/1/2 admin-status up,,\(config\-if\-phy\-1\-1\-2\)\#,,
1,mac-address f2:67:8e:38:da:43,,\(config\-if\-phy\-1\-1\-2\)\#,,
2,mac-address f2:67:8e:38:db:43,,\(config\-if\-phy\-1\-1\-2\)\#,,
"1,2",mtu 1500,,\(config\-if\-phy\-1\-1\-2\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\(config\)\#,,
,{sleep=4},,,,
"1,2",interface physical 1/1/3 admin-status up,,\(config\-if\-phy\-1\-1\-3\)\#,,
1,mac-address f2:67:8e:38:da:44,,\(config\-if\-phy\-1\-1\-3\)\#,,
2,mac-address f2:67:8e:38:db:44,,\(config\-if\-phy\-1\-1\-3\)\#,,
"1,2",mtu 1500,,\(config\-if\-phy\-1\-1\-3\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\(config\)\#,,
"1,2",do show mpls | no more,,MPLS\ Running\ Status\:\ up,,
