"1,2",l2vpn vfi ABCD vpls admin-status up,,\(config\-vfi\-ABCD\)\#,,
,{sleep=20},,,,
1,neighbor 10.10.1.2 1 admin-status up pseudowire-type ethernet-tagged request-vlan-id 555,,\(config\-neighbor\-10\.10\.1\.2\/1\)\#,,
2,neighbor 10.10.1.1 1 admin-status up pseudowire-type ethernet-tagged request-vlan-id 555,,\(config\-neighbor\-10\.10\.1\.1\/1\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\#,,
"1,2",do show l2vpn vfi ABCD admin-status,,admin\-status\ UP,,
"1,2",do show l2vpn vfi ABCD pseudowires,,Operational\ Status\:\ lowerLayerDown,,
"1,2",interface physical 1/1/2,,\(config\-if\-phy\-1\-1\-2\)\#,,
"1,2",admin-status up xconnect vfi ABCD,,\(config\-if\-phy\-1\-1\-2\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\#,,
"1,2",interface physical 1/1/3,,\(config\-if\-phy\-1\-1\-3\)\#,,
"1,2",admin-status up xconnect vfi ABCD,,\(config\-if\-phy\-1\-1\-3\)\#,,
"1,2",commit,,Commit\ complete\.,,
"1,2",top,,\#,,
"1,2",do show l2vpn vfi ABCD attachment-circuits,,Operational\ Status\:\ up,,
