1,router ospf 1 router-id 10.10.1.1,,\(config\-ospf\-1\)\#,,
2,router ospf 1 router-id 10.10.1.2,,\(config\-ospf\-1\)\#,,
1,area 0 network 10.10.1.1 authentication none,,\(config\-network\-10\.10\.1\.1\)\#,,
2,area 0 network 10.10.1.2 authentication none,,\(config\-network\-10\.10\.1\.2\)\#,,
1,administrative-status up,,\(config\-network\-10\.10\.1\.1\)\#,,
2,administrative-status up,,\(config\-network\-10\.10\.1\.2\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\(config\)\#,,
"1,2",DC-RTM-MIB rtmRedistTable rtmRedistEntry 1 1 rtmRedistInfoSrc infoSourceAllInclConnected rtmRedistInfoDest infoSourceAll rtmRedistRedistFlag true rtmRedistAdminStat adminStatusUp,,\(config\-rtmRedistEntry\-1\/1\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\(config\)\#,,
"1,2",router ospf 1,,\(config\-ospf\-1\)\#,,
1,area 0 network 10.10.1.1,,\(config\-network\-10\.10\.1\.1\)\#,,
2,area 0 network 10.10.1.2,,\(config\-network\-10\.10\.1\.2\)\#,,
1,dead-interval 500,,\(config\-network\-10\.10\.1\.1\)\#,,
2,dead-interval 500,,\(config\-network\-10\.10\.1\.2\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\(config\)\#,,
"1,2",router ospf 1,,\(config\-ospf\-1\)\#,,
"1,2",trap-supoort enable,,\(config\-ospf\-1\)\#,,
"1,2",nsf unplanned flush-delay-time 250 restart-reason unknown,,\(config\-ospf\-1\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\(config\)\#,,
"1,2",router mpls label protocol ldp admin-status up,,\(config\)\#,,
"1,2",commit,,Commit\ complete,,
"1,2",top,,\(config\)\#,,
,{sleep=3},,,,
"1,2",do show mpls | no more,,MPLS\ Running\ Status\:\ up,,
